Removed Pin From Net: NetName=3V3 Pin=L1-2
Removed Pin From Net: NetName=LDR Pin=U1-6
Removed Pin From Net: NetName=5V Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Member From Class: ClassName=Sheet1 Member=L1
Change Component Footprint: Designator=U2 Old Footprint=SOT23-5 New Footprint=SOT223
Change Component Comment : Designator=R2 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R3 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R5 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R6 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R8 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R9 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R11 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R12 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R14 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R15 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R17 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R18 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R20 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R21 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R23 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R24 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R26 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R27 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R29 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R30 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R32 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R33 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R35 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R36 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R38 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R39 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R41 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R42 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R44 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R45 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R47 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R48 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R50 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R51 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R53 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R54 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R56 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R57 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R59 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R60 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R62 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R63 Old Comment=110R New Comment=150R
Change Component Comment : Designator=U2 Old Comment=TPS62203DBVR New Comment=TLV1117LV33DCYR
Change component parameters: Designator = "U2" ("U2"); Footprint = "SOT23-5"; UniqueID = "\QGNTBEUF" ("\QGNTBEUF")
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "RES,0603"; UniqueID = "\YVJLEVMH" ("\YVJLEVMH")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8" ("R8"); Footprint = "RES,0603"; UniqueID = "\GMKRYEEK" ("\GMKRYEEK")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9" ("R9"); Footprint = "RES,0603"; UniqueID = "\CKRJZCWT" ("\CKRJZCWT")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "RES,0603"; UniqueID = "\EBZBMIJT" ("\EBZBMIJT")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12" ("R12"); Footprint = "RES,0603"; UniqueID = "\TZPMWWAO" ("\TZPMWWAO")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R14" ("R14"); Footprint = "RES,0603"; UniqueID = "\VMTDKCGX" ("\VMTDKCGX")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R15" ("R15"); Footprint = "RES,0603"; UniqueID = "\DPWDXDFM" ("\DPWDXDFM")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R17" ("R17"); Footprint = "RES,0603"; UniqueID = "\DCCPELKG" ("\DCCPELKG")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R18" ("R18"); Footprint = "RES,0603"; UniqueID = "\XEAJCZKR" ("\XEAJCZKR")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R20" ("R20"); Footprint = "RES,0603"; UniqueID = "\TNHXJTOL" ("\TNHXJTOL")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R21" ("R21"); Footprint = "RES,0603"; UniqueID = "\SPXYPNDM" ("\SPXYPNDM")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R23" ("R23"); Footprint = "RES,0603"; UniqueID = "\QQBRVVBC" ("\QQBRVVBC")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R24" ("R24"); Footprint = "RES,0603"; UniqueID = "\NEWVKXFI" ("\NEWVKXFI")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R26" ("R26"); Footprint = "RES,0603"; UniqueID = "\CAWQKMAC" ("\CAWQKMAC")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R27" ("R27"); Footprint = "RES,0603"; UniqueID = "\PDTUMCZP" ("\PDTUMCZP")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R29" ("R29"); Footprint = "RES,0603"; UniqueID = "\ZPKAVAVH" ("\ZPKAVAVH")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R30" ("R30"); Footprint = "RES,0603"; UniqueID = "\QVVETYFP" ("\QVVETYFP")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R32" ("R32"); Footprint = "RES,0603"; UniqueID = "\RLZQAMWD" ("\RLZQAMWD")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R33" ("R33"); Footprint = "RES,0603"; UniqueID = "\FQMNUQJA" ("\FQMNUQJA")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R35" ("R35"); Footprint = "RES,0603"; UniqueID = "\UVRVYWFA" ("\UVRVYWFA")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R36" ("R36"); Footprint = "RES,0603"; UniqueID = "\RZBBLFAK" ("\RZBBLFAK")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
